Date,Risk_Indicator_1,Risk_Indicator_2,Risk_Indicator_3,Compliance_Status,Feature_1,Feature_2,Feature_3,Incident_Severity
06/06/2025,46.40707909,32.12030522,90.82506667,0,23.89240624,11.19915508,36.11353944,8
07/06/2025,55.90654831,27.63080326,64.22467282,0,16.88362904,13.23757528,26.43473477,7
08/06/2025,61.08703581,29.92773865,75.74483477,0,20.81294382,10.83165326,26.30313925,9
09/06/2025,58.20482181,32.73142124,72.1188571,0,18.169467,7.566206579,23.75880773,3
10/06/2025,55.07274031,30.03211135,38.0415028,1,20.74275432,12.72675303,34.19289402,3
11/06/2025,60.6667469,27.81807055,81.52310825,1,26.03652405,8.789687529,38.69292065,9
12/06/2025,61.6929559,29.45195098,73.23094758,0,22.42242493,11.820837,28.10950843,4
13/06/2025,63.82158991,29.5581852,77.6240296,0,22.03443349,13.14746843,28.55141661,2
14/06/2025,56.48709888,28.14994485,128.8935656,0,18.27876272,10.91337602,38.80069534,7
15/06/2025,48.3288192,28.70601969,38.73830591,1,14.06377334,7.007682374,33.03334712,6
16/06/2025,51.46713686,37.99323585,95.87044975,0,19.16612716,8.163575667,32.61741423,4
17/06/2025,62.06508967,32.80459724,65.68828721,1,24.82643262,12.64548893,22.85450096,9
18/06/2025,41.83064329,28.52259841,74.30993357,0,13.89132857,9.661754629,34.07236842,2
19/06/2025,53.68673309,33.48477202,69.31731632,0,15.77964253,10.15914707,24.42518196,4
20/06/2025,46.06661188,28.33090255,63.636455,0,20.50507094,11.51764883,23.19587888,2
21/06/2025,50.28744823,35.86562319,61.45250608,1,16.06138086,11.39264572,27.91937054,9
22/06/2025,62.78451863,31.84821096,74.94263103,1,16.82990621,10.55759962,26.48524366,4
23/06/2025,51.91099068,29.46348928,47.24239455,1,18.30560567,9.582663258,28.67040183,0
24/06/2025,50.46436548,32.23858463,81.25868751,0,14.53753038,9.374663109,21.35411019,5
25/06/2025,36.40143859,22.14561924,63.75708393,1,16.10351262,11.71579765,35.75289784,9
26/06/2025,57.46253566,24.36616266,53.04895991,1,22.81371167,11.10713906,36.76611777,3
27/06/2025,56.45484181,24.03037497,63.24980713,0,14.77052087,9.485399999,18.31594516,3
28/06/2025,71.63254723,30.71471547,88.85723825,0,13.60851146,12.16422463,35.87074683,7
29/06/2025,46.92221765,38.662575,61.96997369,1,17.47990008,9.74193177,25.13682822,1
30/06/2025,52.19150328,41.15650073,75.37680427,1,22.92782201,8.296675651,35.14185322,3
01/07/2025,52.49383684,33.19025551,59.03565586,1,19.21231277,8.482058602,29.58932104,1
02/07/2025,65.7745328,32.50422237,81.36882775,1,18.14167569,8.042518327,30.17265338,0
03/07/2025,49.04704468,20.99471133,80.28261608,0,20.17743519,9.455179967,28.8894141,9
04/07/2025,52.79021526,27.286631,97.7291325,0,13.01717027,12.46744856,37.27277523,2
05/07/2025,56.0789651,26.06108124,67.36654082,0,21.97882262,8.389809638,22.56247192,7
06/07/2025,51.86609123,26.89576201,80.02982207,1,21.53374013,10.37695152,33.64704203,5
07/07/2025,45.53566385,29.15928091,71.47101309,1,18.3627661,8.686621309,36.60798099,6
08/07/2025,51.94089993,27.63954711,89.43807673,0,24.02369805,9.479381917,34.29804048,1
09/07/2025,60.7363175,20.10350095,59.21751419,0,15.4900156,6.979917576,43.94819349,5
10/07/2025,39.73484701,33.73955128,81.17507969,1,24.51163597,9.558923542,26.82631942,7
11/07/2025,51.32969674,24.63628487,67.07954056,1,20.61797466,9.61258924,35.74382894,7
12/07/2025,42.99879185,31.19623432,69.03717734,0,18.65378964,11.08057589,29.36345619,3
13/07/2025,61.95046629,40.37041335,71.37628727,0,19.92050546,10.44656183,37.40043646,5
14/07/2025,34.76813095,25.40307704,73.78360595,0,19.57094094,7.60321575,29.95386603,4
15/07/2025,44.41078153,17.34856239,68.25656435,1,24.88113159,12.16839649,27.67274531,8
16/07/2025,53.77211875,28.56997889,73.22069775,1,15.69328349,10.42060608,37.83643322,7
17/07/2025,65.65524029,35.50479817,93.67177086,1,16.94992304,10.39678703,27.05062837,1
18/07/2025,49.34249739,39.79173727,84.78174528,1,24.14521157,9.981635293,21.52364545,6
19/07/2025,44.44800473,23.85225203,83.03731889,1,17.61786026,8.964485106,26.8989187,6
20/07/2025,68.81157069,32.48349612,63.16690711,1,23.60213231,10.43560468,33.71419768,10
21/07/2025,35.519861,27.67344772,56.66138758,0,26.79774393,10.95117687,38.35223251,0
22/07/2025,28.01194043,29.47025823,84.32950837,0,18.39281989,6.506208617,30.66677625,0
23/07/2025,54.4001445,43.22171674,83.14070189,1,22.72544931,8.922478325,37.9091824,3
24/07/2025,44.97945776,22.48514836,92.09006014,0,15.38523087,9.490106059,21.85095047,4
25/07/2025,39.78767183,31.26869831,60.94029061,1,23.01893319,10.51234121,27.34041921,3
26/07/2025,57.08356447,32.33846586,66.55677017,0,20.79769594,12.38662201,28.2685493,6
27/07/2025,52.43800714,35.42893162,45.40773756,1,21.89215313,8.456518371,29.31264344,2
28/07/2025,44.35921369,30.48991577,64.11293341,0,17.41771171,9.004076306,30.50456633,6
29/07/2025,37.19695601,31.5402527,84.94855766,0,13.35566634,8.974931779,34.14546574,7
30/07/2025,58.72457328,28.04175716,63.00256931,1,22.01300826,8.39694482,27.33115897,5
31/07/2025,56.50201178,31.34563471,79.60719693,1,11.74638739,9.30562701,30.83417212,5
01/08/2025,49.00824136,28.28403862,67.14245341,0,18.73059803,11.54160444,29.72926266,7
02/08/2025,68.46636996,33.10785945,74.86085542,0,23.76472747,7.892329009,24.44466058,7
03/08/2025,39.29915234,28.15194832,52.78462915,1,20.76759094,10.85562879,29.31799987,6
04/08/2025,34.74474829,31.88550197,71.27814174,0,27.79337058,6.59619554,29.13804282,5
05/08/2025,43.0809193,29.85368593,25.13296044,1,24.10043661,8.877324007,29.00951661,5
06/08/2025,49.54413984,35.63025125,67.19655763,1,17.38440645,9.3410214,30.19055674,9
07/08/2025,52.43339449,29.74303138,45.54290134,0,20.10925352,13.34971935,30.45404124,10
08/08/2025,47.58763942,21.13483766,88.08991775,1,19.81051719,9.45039539,27.40622893,5
09/08/2025,53.52055397,36.3096075,81.66111029,0,13.67129295,5.597513053,37.6362884,7
10/08/2025,37.48460576,25.4713385,77.00006473,0,16.23840433,6.002222186,22.98311622,0
11/08/2025,64.43764604,26.73116831,92.81509341,1,17.75695637,10.06805917,25.67417935,4
12/08/2025,49.17848822,27.02169353,55.76625219,0,11.85511799,11.22754171,46.67978175,2
13/08/2025,61.17295832,36.87219047,96.21044797,1,20.18997387,10.75091172,23.77205187,7
14/08/2025,53.42725346,19.32162893,83.98287346,1,19.00371262,10.33514021,21.87747195,10
15/08/2025,54.56753219,45.68874267,66.45167069,1,13.30842439,12.3245192,34.40686047,5
16/08/2025,55.6976728,35.28028405,87.03430221,0,21.61685146,8.920817559,17.53728088,1
17/08/2025,54.4770856,31.11619457,53.40559731,1,22.86349098,11.78982111,28.58835654,6
18/08/2025,56.4272276,29.72553,57.63228758,0,20.90813792,6.73597023,42.87494955,6
19/08/2025,63.2915253,31.42777037,60.87115415,1,18.7037273,8.190104334,20.73038447,4
20/08/2025,51.9652117,32.60561214,62.06533438,1,22.36576861,6.38591721,18.10821309,7
21/08/2025,57.09003758,33.22607793,54.15163536,1,22.72088144,9.450309399,21.00491279,4
22/08/2025,49.10264306,32.77802233,88.34624601,0,21.22961428,9.907477565,35.39015741,0
23/08/2025,64.40117215,30.44790341,66.11718399,0,16.701551,10.22820298,36.74866032,8
24/08/2025,43.23607698,29.0133079,75.28757453,1,21.10640306,10.12376671,26.92446722,3
25/08/2025,68.00940433,29.24363358,61.4447295,1,24.7819226,8.144893338,34.09927442,1
26/08/2025,49.59842049,29.0254586,42.69095049,0,17.61348377,9.619518311,38.34153197,3
27/08/2025,35.69224898,35.66885048,74.05086038,0,28.39175736,7.005106663,40.72407849,8
28/08/2025,51.28104415,32.96778361,41.31617537,0,17.89747626,12.72645795,28.52198831,1
29/08/2025,43.18948343,15.29805683,68.97048931,1,20.12962805,9.392747854,16.19116969,3
30/08/2025,58.40643549,33.27950388,49.47527442,0,17.31005762,9.022227762,25.07472647,1
31/08/2025,43.47376021,30.97368097,99.80913999,1,20.89308334,13.17788066,27.43917483,4
01/09/2025,45.53816567,29.90645622,83.67044083,0,13.03111323,7.515506933,28.44636722,2
02/09/2025,31.10459269,28.05740773,71.58630687,1,17.8158328,7.748825772,28.87284359,9
03/09/2025,45.47693681,35.6205636,88.95560016,1,15.6315152,7.80755935,36.71336759,1
04/09/2025,25.76120673,34.73763231,57.30526034,1,20.54135339,9.864257237,37.64657056,8
05/09/2025,34.16097177,26.13561166,78.15219068,0,23.9777895,10.86326326,28.96995808,4
06/09/2025,57.60414656,32.03526144,72.99715651,0,22.58402475,11.47935094,36.59090926,9
07/09/2025,57.85800159,25.14171633,73.96030122,0,10.51336256,15.14399063,32.1459682,4
08/09/2025,54.25457562,23.10190918,89.0853025,1,28.16827861,5.501135092,30.38703584,0
09/09/2025,40.33023857,26.86641388,80.98738154,1,21.18111976,11.21747118,35.43926494,5
10/09/2025,49.52288644,34.31196736,74.33085494,0,16.89400344,8.885738855,30.43351229,6
11/09/2025,49.96397461,34.76562523,45.17668846,1,20.62851168,8.827169702,42.34686706,0
12/09/2025,38.41635311,32.5654271,55.59930557,1,20.70475929,8.760455743,21.369533,8
13/09/2025,65.03398302,33.62547893,68.159366,1,17.33260513,8.182460658,26.90897461,7
14/09/2025,58.77362291,32.58089144,71.40058561,0,20.79166667,13.36904967,29.24088662,7
15/09/2025,47.79035826,26.79259202,53.04694413,1,17.57011085,11.68459465,32.63671614,6
16/09/2025,50.26885839,32.15961272,106.1751501,0,18.38255203,10.04639196,37.60776292,4
17/09/2025,52.08382808,34.00204763,92.74591083,0,17.25488346,12.7020315,29.8536086,2
18/09/2025,29.58265132,33.77145665,79.03177481,0,14.26931484,6.974942069,21.4666221,8
19/09/2025,47.52822617,35.94456686,71.08055292,0,20.58334588,7.338589737,35.05508338,6
20/09/2025,43.18015752,33.54151924,66.81686545,0,22.34119775,5.644064536,34.5297526,10
21/09/2025,39.9837999,31.75724104,55.7212231,1,22.05953438,8.60117092,18.34884804,9
22/09/2025,47.18899707,35.35075119,71.16220778,0,23.27970101,10.32339705,29.9771752,9
23/09/2025,67.97686527,29.8673937,73.8662881,0,21.29736084,10.20571716,20.45914902,7
24/09/2025,56.40842861,25.59062674,51.37359137,0,17.86909801,10.29868382,26.01209341,5
25/09/2025,44.2882101,29.18466518,75.01264626,1,23.35865546,7.177886338,24.58314644,10
26/09/2025,55.72582781,26.27548678,67.67111427,1,14.56992984,11.60630949,34.85558819,4
